2.21,0,-24.627,0,,0,5.25,0
2.22,0,-24.572,0,,0,5.7,0
2.23,0,-24.513,0,,0,6.25,0
2.24,0,-24.447,0,,0,6.8,0
2.25,0,-24.377,0,,0,7.3,0
2.26,0,-24.301,0,,0,7.9,0
2.27,0,-24.219,0,,0,8.45,0
2.28,0,-24.132,0,,0,9.05,0
2.29,0,-24.038,0,,0,9.7,0
2.3,0,-23.938,0,,0,10.3,0
2.31,0,-23.832,0,,0,10.95,0
2.32,0,-23.719,0,,0,11.6,0
2.33,0,-23.6,0,,0,12.3,0
2.34,0,-23.473,0,,0,13,0
2.35,0,-23.34,0,,0,13.65,0
2.36,0,-23.2,0,,0,14.35,0
2.37,0,-23.053,0,,0,15.05,0
2.38,0,-22.899,0,,0,15.8,0
2.39,0,-22.737,0,,0,16.55,0
2.4,0,-22.568,0,,0,17.25,0
2.41,0,-22.392,0,,0,18,0
2.42,0,-22.208,0,,0,18.8,0
2.43,0,-22.016,0,,0,19.55,0
2.44,0,-21.817,0,,0,20.3,0
2.45,0,-21.61,0,,0,21.1,0
2.46,0,-21.395,0,,0,21.9,0
2.47,0,-21.172,0,,0,22.65,0
2.48,0,-20.942,0,,0,23.4,0
2.49,0,-20.704,0,,0,24.2,0
2.5,0,-20.458,0,,0,25,0
2.51,0,-20.204,0,,0,25.8,0
2.52,0,-19.942,0,,0,26.6,0
2.53,0,-19.672,0,,0,27.35,0
2.54,0,-19.395,0,,0,28.1,0
2.55,0,-19.11,0,,0,28.9,0
2.56,0,-18.817,0,,0,29.7,0
2.57,0,-18.516,0,,0,30.45,0
2.58,0,-18.208,0,,0,31.2,0
2.59,0,-17.892,0,,0,32,0
2.6,0,-17.568,0,,0,32.75,0
2.61,0,-17.237,0,,0,33.45,0
2.62,0,-16.899,0,,0,34.2,0
2.63,0,-16.553,0,,0,34.95,0
2.64,0,-16.2,0,,0,35.65,0
2.65,0,-15.84,0,,0,36.35,0
2.66,0,-15.473,0,,0,37,0
2.67,0,-15.1,0,,0,37.7,0
2.68,0,-14.719,0,,0,38.4,0
2.69,0,-14.332,0,,0,39.05,0
2.7,0,-13.938,0,,0,39.7,0
2.71,0,-13.538,0,,0,40.3,0
2.72,0,-13.132,0,,0,40.95,0
2.73,0,-12.719,0,,0,41.55,0
2.74,0,-12.301,0,,0,42.1,0
2.75,0,-11.877,0,,0,42.7,0
2.76,0,-11.447,0,,0,43.2,0
2.77,0,-11.013,0,,0,43.75,0
2.78,0,-10.572,0,,0,44.3,0
2.79,0,-10.127,0,,0,44.73,0
2.8,0,-9.6774,0,,0,45.205,0
2.81,0,-9.2229,0,,0,45.67,0
2.82,0,-8.764,0,,0,46.105,0
2.83,0,-8.3008,0,,0,46.515,0
2.84,0,-7.8337,0,,0,46.905,0
2.85,0,-7.3627,0,,0,47.275,0
2.86,0,-6.8882,0,,0,47.615,0
2.87,0,-6.4104,0,,0,47.94,0
2.88,0,-5.9294,0,,0,48.24,0
2.89,0,-5.4456,0,,0,48.515,0
2.9,0,-4.9591,0,,0,48.775,0
2.91,0,-4.4701,0,,0,49.005,0
2.92,0,-3.979,0,,0,49.21,0
2.93,0,-3.4859,0,,0,49.395,0
2.94,0,-2.9911,0,,0,49.55,0
2.95,0,-2.4949,0,,0,49.685,0
2.96,0,-1.9974,0,,0,49.8,0
2.97,0,-1.4989,0,,0,49.8865,0
2.98,0,-0.99967,0,,0,49.947,0
2.99,0,-0.49996,0,,0,49.9835,0
3,0,2.05E-14,0,,0,49.996,0
3.01,0,0.49996,0,,0,49.9835,0
3.02,0,0.99967,0,,0,49.947,0
3.03,0,1.4989,0,,0,49.8865,0
3.04,0,1.9974,0,,0,49.8,0
